time,review_txt,stars_txt,ratings
2018-10-31,ÀÌ°Å ¸¸Ç®ÀÎµ¥ Àåºñ°¡ ¶³±ÍÁö³ª¿ä ? Ä«¿Àµµ ¾Æ´Ï°í ¸¸Ç®ÀÎµ¥ Á×À¸´Ï ¶³¾îÁ® ¹ö¸®³×¿ä ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-31,µ·¾²´Â°ÔÀÓ ÇÏÁö¸¶,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-30,ÇöÁú¸¶Áö¸»°í ¹«°ú±ÝÀ¸·ÎÇØ¶ó 10~500¸¸ ÇØºÁ¾ß Æ¼µµ¾È³ª´Â µå·¯¿î°ÔÀÓÀÌ´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-22,½ÉÀåÀ» ÅÂ¿ì´Â °×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-11,´Ù¿î·ÎµåÈÄ °ÔÀÓ ¾à°üµ¿ÀÇ Ã¢¿¡¼­ ´ÙÀ½ È­¸éÀ¸·Î ÁøÇàÀÌ ´õ ¾ÈµÇ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-13,¹«½¼ ÆùÀ» °è¼Ó ¹Ù²Ù¶ó´Â °Ç°¡ µé¾î°¥¶§ ÆÃ±â°í ¿òÁ÷ÀÌ¸é ÆÃ±â°í »óÁ¡ ¿­¸é ÆÃ±â°í ¤»¤»¤» ´Ù¸¥°Å ´Ù ÀßµÇ´Âµ¥ ÀÌ°Í¸¸ ±×·¯³× ·º ¿ÀÁü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-12,¾÷µ¥ÀÌÆ®ÇÏ¶ó°í ¸¶ÄÏÀÌµ¿ ´­·¶´Âµ¥ ¸¶ÄÏÀº ¾÷µ¥ÀÌÆ®°¡ ¾È¶ß³×¿ä ÇÏ¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö ¸ð¸£°Ú½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-11,¿¹Àü ¸®´ÏÁö´Â ÅõÀÚÇÏ¸é È¸¼ö°¡ µÆ´Âµ¥ ¿äÁòÀº ÅõÀÚ¸¸ÇÏ´Ù ¸ÁÇÏ´Â ÀÌ»óÇÑ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-09-28,¿Ö º° ÇÏ³ªÁÜ ½ÅÄ³¸¯µµ ¸¸µé¸é¸ðÇÕ´Ï±î ½ÃÀÛÀÌ¾ÈµÇ´Â¿ä µ· ¸¸¹Þ±â¸»°í ¶Ç°°Àº¸»ÀºÀÌÁ¨½ÇÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-24,¿À·£¸¸¿¡ º¹±ÍÇÒ·Á°í ºÃ´Âµ¥ Àü¿¡ Å°¿ü´ø Ä³¸¯ÀÌ»ç¶óÁ³½À´Ï´Ù Ã£À»·Á°í ±¸±Û ÆäºÏ ncplay´Ùµé¾î°¡ºÁµµ Ä³¸¯ÅÍ¸¦Ã£À»¼ö ¾ø½À´Ï´Ù.........,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-11,¹«°ú±ÝÀÌ¶ó ÈûµéÁö¸¸ ¿µº¯Áøµ¥½º·¹µå.Áú¸®¾ð ¸¸Á·ÇÏ¸ç Áñ±â°íÀÖ½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-11,¾ß¤Ñ¤Ñ¾÷µ¥ÀÌÆ®ÇÏ¶ó°í ¸¶ÄÏÀÌµ¿ÇÏ´Âµ¥ ¿Ö¾ÈµÇ´Â°Ü¤Ñ¤ÑÁö¿ì°í´Ù½Ã±ò¾Æµµ¶È°°°í¸¸,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-08,Àë³ª°Ô Áñ±â°í ÀÖ¿©¿µ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-15,±¸±Û¿¡¼­ ¾÷µ¥ÀÌÆ®°¡ ¾ÈµÇ¾î »óÁ¡»ç¿ëÀÌ ºÒ°¡´É ÇÏ´Ù°í ³ª¿É´Ï´Ù. Æù ±âÁ¾Àº ³ëÆ®4ÀÔ´Ïµå. ¼öÁ¤ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-18,¿µÀÚ¾ß ¸·ÇÇÁ» ¾î¶»°Ô ÇØºÁ. Ä«¿À ÆÐ³ÎÆ¼ Ãß°¡ ¾ðÁ¦ ÇÒ·¡? ¤Ñ.¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-28,¾Æ´Ï ¹«½¼ ¾÷µ¥ÀÌÆ®ÇÏ°í ÄÉ¸¯¸¸µé¾î¼­ Á¢¼ÓÀÌ ¾ÈµË´Ï±î ÄÚµå ¿À·ù¶ó°í¸¸ ¶ß³»¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-06,µ·Áú ÃÖ°íºÀ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,"ÇÁ·¹ÀÓÀúÇÏ Çö»ó ÇØ°áÁ» 4°³¿ùÂ° ¹®ÀÇÁßÀÎµ¥ ,,,¶È°°Àº ´äº¯ °³Â¥Áõ",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-28,¸ÅÅ©·Î°¡ ³Ê¹« ¸¹¾Æ¿ä Áú·µÇÑºÎ´ë°¡ ¹¶ÃÄ¼­ »ç³ÉÇÔ °Ô¹ç¿¡¼­ »ç³ÉÇÒ°÷ÀÌ¾ø¶ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-11,¿­Á¤ÀÌ ÇÊ¿äÇÑ °ÔÀÓ ´©±¸³ªÇÒ¼ö¾ø´Â °ÔÀÓ ´ç½ÅÀº ¾î´ÀÂÊ ??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-06,¾ÆÁÖ ´ëÀÛÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-19,¾÷µ¥ÀÌÆ®ÀÌÈÄ ¿¤ÁöÆùµé ·º°Ì³ª½ÉÇÏ³×¿© ´Ùµé¹°¾îº¸´Ï±î ¿¤ÁöÆù´ëºÎºÐ·ºÀå³­¾Æ´Õ´Ï´Ù ÇØ°áÁ» ÇØÁÖ¼¼¿© Âë!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-27,°ÔÀÓ ½ÃÀÛÇÑÁö 30ºÐ¸¸¿¡ Áö¿ì´Â ÃÖÃÊÀÇ °ÔÀÓ. Á¢¼ÓÈÄ 5ºÐÀÌ³» ÆÃ±èÇö»ó 3¹ø±îÁø Âü¾Ñ´Ù 5¹øÆÃ±â°í °×»èÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-16,Æù ¹øÈ£ ¹Ù²å´Âµ¥ ·Î±×ÀÎÇÏ°í ÀÎÁõÇÏ¶ó´Âµ¥ ¿¹Àü¹øÈ£·Î ³ª¿Í¿ä »õ·Î ¹Ù²ï ¹øÈ£·Î ÀÎÁõÀº ¾î¶»°Ô ÇÏ¶ó°í??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-17,NC³ë¿¹ÀÔ´Ï´Ù~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-28,»çÇà¼º°ÔÀÓ µµ¹Ú°ÔÀÓ ±×³É ÀÌ°Ç µ·¾øÀ¸¸é¸øÇÏ´Â°ÔÀÓ ±×³ÉÇÏÁö¸¶¶ó ÀÎ»ý¸ÁÇÑ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-10,Áø½É ¹Ù´ÙÀÌ¾ß±âº¸´Ù ´õÇÑ »çÇà¼º°ÔÀÓ °ÔÀÓ¼º0 µµ¹Ú¼º99ÇÁ·Î.. ÁøÂ¥ ¼ö·¹±â°ÔÀÓ..°ú±Ý ¼ö¹é¸¸¿ø ¾ÈÇÏ¸é °ÔÀÓºÒ°¡,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-15,±¸¸Å¿Ï·á Çß´Âµ¥ µðÀÌ¾Æ°¡ ¾Èµé¾î¿È »ç±â°×ÀÎ°¡? ±×µ·3300¿ø »ç±âÃÄ¼­ ¹ú¸é ºÎÀÚµÇ°Î´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-20,°ú±Ý¾øÀÌÇÏ·ÁÇØµµ¾ÆÀçµéÀÌ»ç³ÉÅÍ°í¹¹°íÁ¦Á¦°¡½ÉÇØ¼­ ½ÃÀÛÇÏÁö¾Ê´Â°ÉÃßÃµÇÔ ±×µéÀÇ¸®±×ÀÓ¤»¤» ¸·ÇöÁú°Ì³ªÇØ´ë´Âµ¥ ÇÑ½ÉÇØº¸ÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-28,°ÔÀÓÀ» ÇÏ´Ùº¸¸é ÇÑ¼ø°£¿¡ ³ë¿¹°¡µÇ´õ´Ï ¾î´À¼ø°£ ÁöÇÏÃ¶¿¡¼­ ½Å¹®Áö±ò°í ÁÖ¹«½Ã°í °è½Ç°Ì´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-09-28,¸®´ÏÁöMÀº È­·ÁÇÑ ±×·¡ÇÈº¸´Ù ¼ö¼öÇÑ ´À³¦¿¡ RPG¿¡ ºüÁ® µé°Ô ¸¸µì´Ï´Ù~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,³ëÀëÇÏÁö¸¶¼À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-06,ÀÌÁ¤µµ¸é¹¹,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,ÀëÀÖ¾î¿ä ¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-03,°ÔÀÓ¼ö½Åµ¿ÀÇÈ­¸é¿¡¼­ È®ÀÎÀ»´©¸¦¼ö°¡ ¾÷¾î¿ä È­¸éÀÌ ´Ù ¾È³ª¿È,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-01,nc pla·Î ·Î±×ÀÎÀÌ¾ÈµË´Ï´Ù ÀÌÀ¯°¡¸Ö±î¿ä? È¸¸éÀÌ ·Îµù»óÅÂ¿¡»ç ¹Ù²îÁö°¡¾Ê³×¿À ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-22,¾ÆÀÌÅÛÁ» ÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-14,³Ê¹«³ª ¸ÚÁø °ÔÀÓ ÀÔ´Ï´Ù.. ÀÌº¥Æ® ¸¹ÀÌ ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-02,12¿ù2ÀÏ »õº®12½Ã ³Ñ¾î °áÁ¦ÇÑÀû ¾ø´Âµ¥ 55¸¸¿ø °áÁ¦°¡ ¶¹´Âµ¥ È¯ºÒ¿äÃ» ÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-30,¿ª½Ã ±â´ë¸¸Å­ ±×·¡ÇÈµµ ÁÁ°í ³Ê¹«Àë ÀÕ¾î¿ë!!! Áßµ¶¼ºµµ Â¯Â¯!!½ºÅä¸®Â¯!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-16,Á¤±³ÇÑµðÅ×ÀÏÀÌ¸¹ÀÌ¶³¾îÁö´Âµí!!!!Áßµ¶¼ºÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-09-28,Àç¹Õ´Â °ÔÀÓÀÌ¿¡¿ä :) ¾ÕÀ¸·Î ¸¹ÀÌ ÇØº¼°Ô¿ä :),º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-30,¸ÁÇÒ Åõ»ç ¾÷´ñ°ú ·¹º§ ÇÕ»ê ÀÌº¥ ÀÖ¾î¼­ ´Ù½Ã ¿Ô´õ¸¸ ¿ª½Ã ¿£¾¾ ¿¡¶óÀÌ ´ÙÀÌ¾Æ½á¼­ ÀÌº¥Æ® ÇÏ´Â°Ç ¹«½¼ °æ¿ì³Ä µÚÁ®¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-03,ÇöÁú ¾ÈÇÏ¸é Á¢±ÙÇÏ±âÁ¶Â÷ Èûµç °³¶±°°Àº °ÔÀÓ! ÅÛÀº ¾ÆÀÎ°ú °ü°è¾øÀÌ µå¶øµÉ¼öÀÖ°Ô ÇØÁà¾ßÁö !!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-27,¹«°ú±ÝÃßÃµ ¼Ò¼ÒÇÏ°Ô Áñ±â½Ã´Â°Å ÃßÃµ ¾î¸¶¹«½ÃÇÏ°Ô Áö¸£½Ã´Â°Å¾Æ´Ô Æ¼µµ¾È³ª¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-12,±ò·ÁÁ®¾ß ÇØº¸µç¸»µåÇÏÁö ÆÐÄ¡ÆÄÀÏ¹Þ´Âµ¥ °è¼Ó´Ù¿î~~~¹Ù·ÎÁ¦°ÅÇßÀ½µÕ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-21,Á¦¹ß ÃàÄÉ¸¯,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-01,nc°¡ ¸¸µå´Â °ÔÀÓ Á×¾îµµÇÏÁö¸¶¼¼¿ä ¾²·¹±â °ÔÀÓÀÏ»ÓÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-28,Â÷¶ó¸® ÇÇ¾¾ ¸®´ÏÁö°¡... ¿Ö °ÔÀÓµéÀÌ ÀüºÎ ¸ð¹ÙÀÏ·Î ³Ñ¾î°¡¸é ÇöÁúÀ¯µµ¸¸ °Ì³ªÇÏÁö. µ· ¹ú¾î¾ß ÇÏ´Â°Ç ¾Ë°Ú´Âµ¥ Á¤µµ°¡,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-19,µ· ¸îÃµ ¾µ°Å ¾Æ´Ï¸é ÇÒ »ý°¢ÇÏÁöµµ ¸»¾Æ¶ó. ¹«°ú±Ý Àº ¾Æ¹«°Íµµ ¾Æ´Ï´Ï±ñ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-05,µ·¾øÀ¸¸é ÇÏÁö¾ÊÀ¸¸éµÇ´Â ¸¸´É°×!ÀÌ´Ù ÀÌ±â! ³­ÀÌ±â³ë 25·¦ÀÌ´Ù ÀÌ±âÀÌ±â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-15,¾÷µ«µµ¾ÈµÇ..¿µº¯20¹øÀºµµÀü ÇÏ¸é ÇÑ¹øÀº Áà¾ßÁö..ÁøÂ¥..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,¸¸¶óÇ®¿¡¼­µµ »ç¸Á½Ã Àåºñ µå¶øÀÌ ¸¾¿¡ ¾Èµå³×¿ä. ¹«°ú±ÝÀº ³Ñ Èûµé¾î¿ä! °ú±Ý À¯µµ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-11,¿À·¡ÀüºÎÅÍ. Çß¾úÁö¸¸ °è¼Ó Ã£°ÔµÇ´Â. ¸¶¼ºÀÇ. °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-29,¸¾ ¸Ô°í ÀÛ¾÷Àå Á¤¸®ÇÏ¼¼¿ä~ ±×·³ ¸¹ÀººÐµé²² ÄªÂù¹ÞÀ»µí~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-14,À¯Àúµé°úÀÇ ¾à¼ÓÀ» ¾ÈÁöÅ°´Â°Í »©°ï ±¦ÂúÀ½ °ú±ÝÀ¯µµ ³Ê¹«½ÉÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-09-19,µ¿»ýÀÌ °áÁ¦¸¦ Çß´Âµ¥ Ãë¼ÒÁ»ºÎÅ¹µå¸³´Ï´Ù22¸¸¿øÀÌ°áÁ¦°¡µÆ³×¿ä¤Ñ¤Ñ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-11-02,¾Æ´Ï...¶ó½ºÆ®¹Ùµå ¼­¹ö¸¦Å°¿ì´ÂÀ¯ÀúÀÎµ¥¿ä ´Ù¸¥Æù¿¡ ±¸±Û¾ÆÀÌµð·Î ·Î±×ÀÎÇÒ¶ó´Ï±ñ Ä³¸¯ÀÌ¾ø¾î º³×¿ä¤Ñ.¤Ñ ¾î¶»°ÔµÈ°Å¿¹¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-02,µ·¾øÀ¸¸é Áý¿¡°¡¼­ ºó´ë¶±ÀÌ³ª ºÙ¿©¸ÔÀ¸¶ó´Â °ÔÀÓ Áßµ¶¼ºÀº °­ÇÔ ¹Ù´ÙÀÌ¾ß±â³ª ºüÂ¡ÄÚ¿Í°°´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-11,±Â±Â ³Ê¹« Àç¹ÌÀÖ°ÔÇÏ°íÀÖ¾î¿ä! ¿µ¿õÀÎÇü ÇÑ¹ø¸¸ ÁÖ¼¼¿ä¤Ð È­ÀÌÆÃ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-31,º°·Î... ¿Ö ³ÊÈñ´Â À¯Àú¸¦ ³ó¶ôÇÏ´Â°¡..?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-22,¿¹Àü¿¡ÇÏ´Ù°¡ ´Ù½ÃÇÏ·ÁÇÏ´Âµ¥ ÇÚµåÆù¹øÈ£°¡¹Ù²¸¼­ ÀÎÁõÀ» ¸ø¹Þ¾Æ¿ä ¾î¶»°Ô ÇØ¿©ÇÏ³ª¿ä º¸¾ÈÁ» Ç®°í ½ÍÀºµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-11-01,¿Ö ÀÚ²Ù ÆÃ±â´ÂÁö...ÇÒ¼ö°¡ ¾ø³×¿ä.. »óÁ¡ÀÌ±¸ ¹¹±¸ Å¬¸¯¸¸ÇÏ¸é ÆÃ±â´Ï...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-11-03,Àú70ÂïÀ»¶§±îÁöºüÅÛÀÌ¶ó°í´ÂÁ¾ÀÌÂÉ°¡¸®ÇÑÀåµµ¸ø¸Ô¾îº½..¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-09,½Ã°£¶§¿ì±âÃÖ°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-15,20·¹º§ ¿Ã·È´Âµ¥ ¿Ö ¾Æ¹«°Íµµ ¾ÈÁÖ´Â°ÇÁö¤Ñ¤Ñ ÄÉÀÌ¸ÞÀÌÆ® ÇÉ 20·¹º§ Á¦ÈÞ·Î ´Ù¿î¹Þ°í ¿­½ÉÈ÷ ¿Ã·Ç´Âµ¥ ÇÉÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-26,Àë³ª¿© ±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-01,¾Æ´Ï ÀÚ²Ù ±ò¸é »õ·Î¿î¹öÀü³ª¿Ó´ÙÇÏ°í ¸¶ÄÏ°¡¼­ ¾÷µ¥ÀÌÆ®ÇÏ¶ó´Âµ¥ ºù±Ý´Ù¿î¹Þ¾Ñ´Âµ¥ ¹¹ÁÒ µµ´ëÃ¼?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-20,Àü ¼³Ä¡µµ ¾ÈÇÏ°í °×µµ ¾ÈÇÏÁö¸¸ ³Ê¹« ³Ê¹« Àç¹Õ¾î¿ä ~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,Áý ±âµÕ »ÌÈû,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-30,±â»çÀÎµ¥ ±â´ø Äù½ºÆ®ºÎÅÍ ÇÏ±â Èûµé¾î¿ä ¸÷µû¶ó´Ù´Ï´Ù°¡ ÇÑ´ë¸¦ ¸øÄ¡°í ³¡³ª¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-09-19,ÁøÂ¥ Â¯Â¯ ³Ê¹«Àç¹Õ¾î¿ä.! ½É½ÉÇØ¼­ÇØ”f´Âµ¥ ³Ê¹«Àç¹Õ¾î¼­ °è¼ÓÇÏ³×¿ä! ±Â±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-21,¸¸Á·½º·´³×¿ä^^ ¢¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-26,»õ·Î±ò¾Ò´Âµ¥ ¾÷µ¥ÀÌÆ® ÀÖ´Ù°í ÀÚ²Ù ¸¶ÄÏ°¡¶ó°í ¶ß³×¿ä ¸Õ ½ÃÀÛµµ ¸øÇÏ°Ô ÇÏ½Í´Ï±î Áö¿ü´Ù ´Ù½Ã±ò°í ÇØµµ ¾ÈµÇ°í ³Ê¹« ÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-01,¾ÆÀÎ¿¡ ³ë¿¹,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-02,´Ù¿î·ÎµåÁß....ÀÏÄÉ ³ª¿À°í ´Ù¿îÀÌ¾Êµ¥°íÀÖ³×¿ä¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-15,³ëÆ®9ÀÎµ¥ °ÔÀÓÀ»ÇÏ´Ùº¸¸é 40ºÐÁ¤ÀÕ´Ù°¡ ÆÃ°ÜÁý´Ï´Ù ¿Ö±×·¯´ÂÁö ´äÀå¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-15,¿¬ºÀ1¾ïÀÌÇÏ´Â ÀÌ°× ÇÏÁö¸¶¶ó. ÇüÀÌ ¸»Çß´Ù?ÇÏÁö¸¶¶ó°í??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
