date,fulltext
2018-01-29 17:37,°¡´Ù°¡ ¹ö½º¿¡µµ ºÙ¾îÀÖ°í ÁÖ¸»¿¡ ³×ÀÌ¹ö ´ë¹®¿¡ ³»³» °É·ÁÀÖ´Â°Å º¸¿´¾î¿äÈ«º¸´Â °è¼Ó ÇØ¼­ ³ëÃâµÇ´Â¸¸Å­ À¯ÀúµéÀº ¸¹À»°Å°°Àºµ¥?»¡¸® ¿ÀÇÂ µÇ¸é ÁÁ°Ú³×¿ä¤¾¤¾±¤°í È«º¸ ÀßµÇ°í ÀÖ´Â °Í °°¾Æ¿ä ¤¾¤¾
2018-01-29 17:37,Çö±âÁõ³ª¿ä »¡¸®³ª¿ÍÁÖ¼¼¿ä¤Ð¶ó±×¾ðÁ¦³ª¿À³ª¿ä
2018-01-29 17:37,Á¤¸»&nbsp; Ãß¾ïÀÌ ¼Ò·Ï¼Ò·Ï ´« ³»¸®µíÀÌ½×ÀÌ³×¿©&nbsp;&nbsp; ±Í¿©¿î ÄÉ¸¯°ú ¸ó½ºÅÍµéÀÌ ±â´ë°¡ µÇ³×¿©Ãß¾ïÀÌ ¼Ò·Ï¼Ò·Ï
2018-01-29 17:37,±º´ë°¡±âÀü ¹ú½á 15³âµµ ³Ñ¾ú¾îÇåÅÍ·Î ¹ÙÆ÷¸ÞÆ® ÀâÀ¸·¯ ´Ù´Ï°íÇß¾ú´Âµ¥ ÇÏ~¾ðÁ¦ÀûÀÌ¾ß
2018-01-29 17:37,°ø½ÄÄ«Æä °¡ÀÔÇÏ¸é À±¾Æ ¼­°­ÁØ ½ÎÀÎ Æú¶ó·ÎÀÌµå »çÁø ÁÝ´Ï´Ù ¾ÆÁ÷ ¾ÈÇÏ¼ÌÀ¸¸é ¾ó¸¥ ÇÏ¼¼¿ä¾ÆÁ÷ ÀÌº¥Æ® ¾ÈÇÏ½Å ºÐ ÇÏ¼¼¿ä
2018-01-29 17:37,¶ó±×m Áß±¹ ¼­¹ö ¹Ì¸® ÇÃ·¹ÀÌÇÏ°íÀÇ½ÄÀÇ Èå¸§´ë·Î Àû¾îº»?ÁÖ°üÀûÀÎ »ý°¢ÀÔ´Ï´Ù¶ó±× ¿Â¶óÀÎ¿¡ ºñÇØ ±×·¡ÇÈ Ä÷ÀÌ ÈÎ ÁÁ¾ÆÁö°íÄ«¸Þ¶ó ±â´Éµéµµ »õ·Ó°í±Ùµ¥ ¶Ç Æ÷¸µÀÌ¶ó´ø°¡ ¿ä¿ä Ãß¾ï ÀÖ´Â ÇÁ·ÐÅ×¶ó¶ó´ø°¡ ¸ÊÀÌ³ª ¸ó½ºÅÍ´Â ¶È°°¾Æ¼­±×·¡ÇÈÀÌ ´Þ¶óÁ³¾îµµ ÃæºÐÈ÷ Çâ¼ö¸¦ ´À³¥ ¼ö ÀÖÀ» µíÇÕ´Ï´Ù°ÔÀÓ ÀÚÃ¼µµ ¾öÃ» ¾Æ±âÀÚ±âÇÏ°í¶ó±×¸¸ÀÇ ±× Æ¯ÀÌÇÑ ¸»Ç³¼± ÀÌ¸ðÆ¼ÄÜµµ ±×´ë·Î ÀÖ°íº°ÀÇº° ´Ù¾çÇÑ ½Ã½ºÅÛµéµµ Ãß°¡µÈ °Í °°°íÄù½ºÆ®¶û ³×ºñ°ÔÀÌ¼Ç °áÇÕ ´öºÐ¿¡ °ÔÀÓ ÁøÇàµµ ¹®Á¦¾ø°íÆê ¸ðÀ¸´Â ¸Àµµ ÀÖÀ» °Í °°°íÀÏ´Ü ¿¹Àü ¶ó±× ¿Â¶óÀÎ Çß´ø À¯ÀúµéÀ» ¾È°í °¡´ÏÀÌ´ë·Î¸¸ Ãâ½ÃµÈ´Ù¸é ±â´ëÇØº¼ ¸¸ÇÏ´Ù°í »ý°¢ÇÕ´Ï´ÙÆäÀÌ½ººÏÀÎ°¡ ¾îµð¼­ ÇØ¿Ü¿¡¼­ ÇÃ·¹ÀÌ´Â ¾î·Æ´Ù°í Çß´ø°É º» °Í °°Àºµ¥±×°Ç Àß ¸ð¸£°Ú³×¿ä ¤¾¤¾¶ó±×M ÁÖ°üÀûÀÎ »ý°¢
2018-01-29 17:37,¶ó±×³ª·ÎÅ©M»¡¸®¼³Ä¡ÁøÂ¥³ª¿ÍÀ¸¸éÁ¾°Ú¾î¿ä¶ó±×³ª·ÎÅ©M»¡¸®¼³Ä¡ÇÏ°í½Í¾îÁö³×¿ä
2018-01-29 17:37,¶óÅ©³ª·ÎÅ©¶û ºñ½ÁÇÏ°Ô ³ª¿ÔÀ¸¸é ÁÁÀ»°Å °°À½¶ó±×³ª·ÎÅ©Ã³·³¸¸ ³ª¿ÔÀ¸¸é
2018-01-29 17:37,ÃÊµîÇÐ»ý¶§À¯·á¿´´ø ¶ó±×³ª·ÎÅ©¾î¸°³ªÀÌ¿¡ »çÅ©¼·¿¡¼­ ·Î±×Å°¿ì¸é¼­»ñ°« ¸¶Å¸ÀÇ ¸ñ°ÉÀÌ ¾ÆÁ÷µµ ÅÛ¸ÂÃè´ø°Ô ´Ù »ý°¢ÀÌ³­´Ù¤Ð¤Ð±×µÚ·Î ¶ó±×ÀÎº¥´«ÆÃ°è¼ÓÇÏ°í¶ó±×º»¼·ÇÏ°í ¶ó±×Á¦·ÎµµÇØº¸°íÀÏÇÏ´À¶ó ½Ã°£ÀÌ¾ø¾î¼­ Á¢¼ÓÀº Àß¸øÇÏ°íÀÖ¾ú´Âµ¥¶ó±×mÀÌ¶ó´Ï°ËÀº»ç¸· ´«Ä¡º¼°Å¾øÀÌ ¾ó¸¥³ª¿Í¶óÀÏÇÏ¸é¼­ ÆùÀ¸·Î ¶ó±×µ¹¸±¼öÀÖ°ÔµÇ¼­ ³Ê¹«Çàº¹ÇÏ´ÙÃÊµîÇÐ»ý¶§ºÎÅÍ ¶ó±×³ª·ÎÅ©
2018-01-29 17:37,Á¦°¡ ÁßÇÐ±³ ¶§ ¹Ì±¹À¸·Î °Ç³Ê°¡°Ô µÇ¾î¼­ ¾Æ¹öÁö¶û ¸Ö¸® ¶³¾îÁ® »ì°Ô µÇ¾ú´Âµ¥±× ‹š Àú¿Í ¾Æ¹öÁö¸¦ ÀÌ¾îÁÖ´ø°Ô ¶ó±×³ª·ÎÅ©¿´½À´Ï´Ù¹Ì±¹Àº ÀÎÅÍ³Ý ¼Óµµ°¡ ÇÑ ¾øÀÌ ´À·Á¼­ ¸Å¹ø ÆÃ±â°í Æ÷ÅÐ ÇÑ ¹ø µé¾î°¡¸é ¾Æ¹öÁö´Â ÇÑ ¾øÀÌ ±â´Ù¸®½Ã´ø°ÔÀÓ »óÀ¸·Îµµ ÇÑ¾øÀÌ ÆÛÁÖ½Ã´ø ¾Æ¹öÁö ¸ð½ÀÀÌ ¶°¿À¸£³×¿äÀÌÁ¦ Àú´Â 30´ë ÃÊ¹Ý¿¡ ¼­¿ï ¾Æ¹öÁö´Â 50´ë Áß¹Ý¿¡ ´ë±¸¿¡ °è½ÃÁö¸¸ ¶ó±×³ª·ÎÅ© MÀÌ¸é ´Ù½Ã±Ý ±× ¶§¸¦ Ãß¾ïÇÏ¸é¼­ ÇÔ²² ÇÒ ¼ö ÀÖÁö ¾ÊÀ»±î ±â´ëµµ µË´Ï´Ù¾Æ¹öÁö¶û ÇÔ²² ÇÏ´ø ¶ó±×³ª·ÎÅ©
2018-01-29 17:37,3DÄ«Å÷·»´õ¸µ MMORPG°ÔÀÓ ¿äÁò Ã£¾Æº¸±â Èûµçµ¥ Ãâ½ÃµÈ´Ù°íÇÏ¿©¼­ ±â´ëµË´Ï´Ù±â´ëµË´Ï´Ù
2018-01-29 17:37,¾î¸±Àû Æ÷¸µÀ» ¿­½ÉÈ÷ ÀâÀ¸·¯ ´Ù´Ñ ±â¾ïÀÌ »õ·Ï»õ·Ï ÇÕ´Ï´ÙÄÉ¸¯ÅÍ°¡ ¾Æ±âÀÚ±âÇÏ°í ±×·¡ÇÈÀÌ ÁÁ¾Æ ¿©¼º À¯ÀúºÐµé À¯ÀÔÀÌ ¸¹À» °ÍÀ¸·Î ¿¹»óµÇ¸ç±× È¿°ú´Â ±æµåÀü µð½ºÄÚµå½Ã ÁõÆøµÉ °ÍÀ¸·Î ¿¹»óµË´Ï´Ù ÇÑÂü Áö·çÇÏ´ø Â÷¿¡ ¿¹Àü ±â¾ïÀ» µÇ»ì¸®¸çÄ£±¸µé°ú ¶Ç´Â ¿¬ÀÎ°ú ÇÔ²² ÀÌ °ÔÀÓÀ» Áñ±â´Â °ÍÀ» ¾î¶³±î¿ä?°øÅë °ü½É»ç °øÅë Ãë¹Ì°¡ »ý±ä´Ù´Â °ÍÀº ±× »ç¶÷ÀÇ ÀÎ»ýÀ» ¹Ù²Ù´Â °Í°ú °°½À´Ï´ÙÀÌ»óÀÔ´Ï´Ù¾Æ±âÀÚ±âÇÑ Ä³¸¯ÅÍ¿Í ¿¾ Çâ¼ö¸¦ ´À³¥ ¼ö ÀÖ´Â ¶ó±×³ª·ÎÅ©
2018-01-29 17:37,ÈçÇÑ ¸ð¹ÙÀÏ°ÔÀÓÀÌ µÇÁö¸¶¶ó±â´Ù¸°´Ù ¿¾ °¨Á¤À» µÇ»ì·ÁÁÖ¶ó
2018-01-29 17:37,³ª±×³ª·ÎÅ© ¸ð¹ÙÀÏ³Ê¹« ÂªÀº°¡?¤»¤»ºÎÁ¦°¡ ¿Ö ÀÌÅÍ³Î ·¯ºêÀÏ±î »ý°¢À» ÇØº½±×¶§ÀÇ ¶ó¿ÂÀ¯ÀúµéÀÌ Áö±ÝÀÇ ¶ó±×³ª¸ð¹ÙÀÏÀ»±×Åä·Ï ±â´Ù·Á¿Â º¸´äÀÇ ÀÇ¹Ì°¡ ¾Æ´Ò±î±â´ëµÇ¿ä
2018-01-29 17:37,´Ù¾çÇÏ°Ô ÇÒ°Ô ¸¹¾ÒÀ½ ÁÁ°Ú³×¿ä~ ^^±â´ëÇØº¼²²¿ä~
2018-01-29 17:37,¿äÁò ³ª¿À´Â °ÔÀÓÀÌ³ª¶û ¾È¸Â¾Æ¿ä±â´ëÇØº¾´Ï´Ù
2018-01-29 17:37,1¿£Á©¸µ
2018-01-29 17:37,°³¾ç»êÇü ¾²·¡±â°ÔÀÓÀ¸·Î ¾È³ª¿ÔÀ¸¸é±â´ëµµ µÇÁö¸¸ Á¦¹ß
2018-01-29 17:37,¶ó±×³ª·ÎÅ© Ã³À½ ³ª¿ÔÀ»¶§ºÎÅÍ Áñ°ÜÇÏ´ø À¯ÀúÀÔ´Ï´Ù ¤Ð¤ÐÁ¤¸» ±â´ëµÇ°í »¡¸®ÇÏ°í½Í½À´Ï´Ù!!Á¤¸» ±â´ëµË´Ï´Ù¤Ð
2018-01-29 17:37,Àç¹Õ°Ô µ¹¾Æ¿Ô±â¸¦ ±â´Ù·Á¿ä~±â´ëµÇ¿ä
2018-01-29 17:37,³Ê¹« ±â´ëµÇ¼­ Áö±Ý 7ÀÏÂ° ÀáÀ» ¸øÀÚ°í ÀÖ½À´Ï´Ù³Ê¹« ±â´ë°¡ µÇ¼­ ÀáÀÌ¾È¿É´Ï´Ù
2018-01-29 17:37,¾Æ¹«¸® Ã£¾Æµµ ¾Èº¸ÀÌ³×¿ä¶ó±×M ÀÎÀå ¾îµð¼­ ¹ÞÁÒ?
2018-01-29 17:37,¾öÃ» ±â´ëÇÏ°í ÀÖ´Âµ¥ ´Ù¸¥ °ÔÀÓµéÃ³·³ ÇØ¿Ü ¸·¾Æ¹ö·Á¼­ÇØ¿Ü ±¸±Û½ºÅä¾î¿¡ ¾È³ª¿À¸é ¾î¶»°Ô ÇÏ³ª °ÆÁ¤µÇ³×¿ä ¤Ð¤ÐÁ¦¹ß ¼­¸Ó³ÊÁî¿öÃ³·³ ÇØ¿Ü¿¡¼­µµ ÇÑ±¹¼­¹ö ÇÏ°Ô ÇØÁÖ¼¼¿ä!!!!!!!ÇØ¿Ü¿¡¼­µµ ÇÒ¼ö ÀÖ°ÚÁÒ?
2018-01-29 17:37,3d°×¿¡Áú·Á¼­ ÇöÀç ¶ó±×³ª·ÎÅ© ÇÏ°íÀÖ´Â À¯ÀúÀÔ´Ï´Ù¸¶°ø µµ¶÷ Å°¿ì°íÀÖ³»¿© ¤¾¤¾ ·¦Àº ¾ÆÁ÷ 95 Áö¸¸ ¶ó±×³ª·ÎÅ©m µµ ±â´ë ÇÏ°í ÀÖ¾î¿ä¶ó±×³ª·ÎÅ©mµµ µµ¶÷ÀÌÀÖ¾úÀ¸¸é ÇÏ´Â¹Ù·¥ÀÌ³»¿ä ¤¾¤¾±â´ëµË´Ï´Ù
2018-01-29 17:37,ÈÄÈÄÈÄ±â´ë°¡ µË´Ï´Ù
2018-01-29 17:37,º£Å¸ ¶§ ºÎÅÍ ¿À·§µ¿¾È Áñ°å´Ù°¡ »çÈ¸¼Ó¿¡ ¹¯Çô»ì¾Ò½À´Ï´Ù±×¶§ÀÇ ±× ±×¸®¿ò¿¡ ´Ù½Ã Ã£°ÔµÇ¾ú³×¿ä±â´ëÇÏ°í ÀÖ°Ú½À´Ï´Ù ^^¿¾ Ãß¾ïÀ» ±×¸®¸ç
2018-01-29 17:37,Ã³À½À¸·Î Ä«Æä °¡ÀÔ¿¡ ¶ó±×³ª·ÎÅ© ÀÎº¥±îÁö ±ÛÀ» ÀÛ¼ºÇÏ°í ÀÖ³×¿äÁ¤¸» Á¤¸» ±â´ë µË´Ï´Ù¤¾Ã³À½À¸·Î ¸ð¹ÙÀÏ °ÔÀÓÀÌ ±â´ë µÇ³×¿ä¤¾
2018-01-29 17:37,¸ð¹ÙÀÏ °ÔÀÓÁß¿¡¼­ ±â´ëÇÏ¸é¼­±îÁö ±â´Ù¸° °ÔÀÓÀº ¾ø¾ú´Â´ë¾î·ÈÀ»¶§ Á¤¸» Àç¹ÌÀÖ°Ô Çß¾ú°í ³ªÁß¿¡ °¡¼­´Â Á¤¸» °ÔÀÓÀº Àß¸¸µé¾ú´Â´ë?¿î¿µÀ» ³Ê¹« ¸øÇØ¼­ ¶°³ª°£ »ç¶÷Áß ÇÑ¸íÀ¸·Î¼­ ÀÌ¹ø¿¡´Â ¿î¿µÁ» Á¦´ë·Î ÇÑ´Ù¸é?´õ¹Ù¶ö°Ô ¾øÀ»°Å °°³×¿äÁ¤¸» ±â´ëµÇ³×¿ä
2018-01-29 17:37,±×¶óºñÆ¼±×°÷Àºµµ´ëÃ¼±Ý¼Õ°¡²û¾¿ ¤§¤§ÇÑ ¿µ»óµéÀ» ¿Ã¸®½Ã³×¿äÃâ½Ã ¾äÀüÈ÷ ±â´Ù¸®°Ú½À´Ï´çhttps://wwwfacebookcom/RagnarokUniverse/videos/1737910619563537/¿µ»ó º¸´Ï ¸Ô¾îº¸°í ½Í³×¿äÀÎÁ¤ÇØµå¸³´Ï´Ù
2018-01-29 17:37,¾Æ±âÀÚ±âÇÑ Ä³¸¯ÅÍµé°ú ÀÚÀ¯·Ó°Ô ¼¼°è¸¦ µ¹¾Æ´Ù´Ò ³ª³¯ÀÌ ±â´ëµË´Ï´Ù¾Æ±âÀÚ±â ÀÚÀ¯µµ°¡ ±â´ëµË´Ï´Ù
2018-01-29 17:37,³Ê¹« ±â´ëµË´Ï´Ù±â´ë±â´ë
2018-01-29 17:37,°ø½ÄÄ«Æä¿¡°øÄ« °¡ÀÔ ÆäºÏ ÆäÀÌÁö ÁÁ¾Æ¿ä ´©¸£¸é¼­°­ÁØ À±¾Æ Ä£ÇÊ½ÎÀÎ Æú¶ó·ÎÀÌµåÄ£±¸ ÃÊ´ë ÀÎÁõÇÏ¸é ¹®»ó ÁÖ´Â ÀÌº¥Æ® ÇÏ°íÀÖ¾î¿äÀÌº¥Æ® µÎ°¡Áö ´õ »ý°å³×¿ä
2018-01-29 17:37,!!!³­Ã³À½ÇØº½ ±â´ëµÊ
2018-01-29 17:37,¾ó¸£³ª³ö¾Æ¶û±â´ëÇÏ°íÀÖ¾û
2018-01-29 17:37,¿¹ÀüÀÇ Çâ¼ö¸¦ ±â´ëÇÏ¸ç ±â´Ù¸®°í ÀÖ½À´Ï´Ù !±â´ëÇÏ°í ÀÖ½À´Ï´Ù
2018-01-29 17:37,PC¹æ¿¡¼­ ¹ã»õ´ø ±× È²È¦ÇÑ ±âºÐÀ» ´Ù½Ã ´À³¢°í ½Í½À´Ï´Ù³Ê¹« ±â´ëµË´Ï´Ù Ãß¾ïÀÌ »õ·Ï»õ·Ï
2018-01-29 17:37,±â´ëÇÔ±â´ëÇÔ
2018-01-29 17:37,¿ì¼±±â´ëÇÔ¿ì¼±±â´ëÇÔ
2018-01-29 17:37,ÃÌÃÌ¤¾¤¾
2018-01-29 17:37,¿¾ Ãß¾ïÀ» ¶° ¿Ã¸±¼öÀÖ´Â ±×·¡ÇÈ Àç¿¬ÀÌ °¡Àå±â´ëµË´Ï´Ù!±â´ëµÇ³×¿ä
2018-01-29 17:37,¶ó±×¸¦ ÇÚµåÆùÀ¸·Î ÇÏ°Ô µÇ´Ù´Ï±â´ëÇØ¿ä
2018-01-29 17:37,°ËÀº»ç¸·M ¾ÈÇÏ°í ÀÌ°Å ±â´Ù¸®°í ÀÖ½À´Ï´Ù±â´ë ÇÕ´Ï´Ù
2018-01-29 17:37,15³âÀü »ý°¢¿¡ ¼³·¹ÀÌ³×¿ä¤¾¤¾±â´ëµË´Ï´Ù
2018-01-29 17:37,¹°·Ð ±×¶óÆ¼X°¡ ±â´ë¸¦ ½Ã¿øÇÏ°Ô ³¯·Á¸ÔÀº°Ô ÇÑµÎ¹øµµ ¾Æ´ÏÁö¸¸¿¾³¯Ã³·³ Áñ°Å¿î ½Ã°£À» ¼±¹°ÇÒ ¼öµµ ÀÖÀ»±î ½Í¾î ÇÑ¹ø ´õ ¼Ó¾Æº¸±â·Î Çß½À´Ï´Ù±â´ëµË´Ï´Ù
2018-01-29 17:37,¾Æ±âÀÚ±âÇÑ °ÔÀÓ ÇÏ¸é ¶°¿À¸£´Â ¶ó±×³ª·ÎÅ©¸ð¹ÙÀÏ ±â´ëÇÒ°Ô¿ä~±â´ëÇÕ´Ï´Ù~
2018-01-29 17:37,ÀðÃ¶Å¸°í °¡´Ù°¡ ¶ó±×M ±¤°íÆÇ ºÃ´Âµ¥¹Ý°¡¿ö¼­ Âï¾ú³×¿ä¿ä»õ ¿©±âÀú±â ¸¹ÀÌ º¸ÀÌ´øµ¥ ±×¶§¸¶´Ù ¹Ý°©¤¾¤¾¶ó±×M ÁöÇÏÃ¶ ±¤°í
2018-01-29 17:37,¿¾³¯¿¡ ÇÞ´ø°ÔÀÓ»ý°¢³ª³×¿ä ±â´ëµË´Ï´Ù±â´ëµÇ³×¿ä
2018-01-29 17:37,±â´ëµÇ³×¿ä±â´ëµÇ³×¿ä
2018-01-29 17:37,ÀÌº¥Æ®¸¸ ¹ú½á ¸î ¹øÂ°ÀÎ °ÍÀÎ°¡ÀÌº¥Æ® ¾öÃ» ¸¹ÀÌ ÇÏ´Â °Ô ÁøÂ¥ °ð Ãâ½Ã »âÀÌ³×¿ä¿À´Ã ÀÎº¥ °Ô½ÃÆÇµµ ³ª¸§ È°¹ßÇÏ°í½Å±â¶ó±×M »õ ÀÌº¥Æ® ÇÔ
2018-01-29 17:37,Á¦·Î´Â ÃÊ¹Ý¿¡ Á¡°Ë¶§¹®¿¡ ÇÒ¸¾ ¶Ò¶³¾î¶ß·È´Âµ¥¿¹Àü ´À²¼´ø ±âºÐÀ» ´Ù½ÃÇÑ¹ø ´À³¢°ÔÇØÁÖ¶ó
2018-01-29 17:37,ÃÌÃÌ ÀÌÀÚ³ª ¤¾¤¾ÀÌº¥Æ® Âü°¡
2018-01-29 17:37,¾î¼­ ³ª¿À±æ!¶ó±×³ª·ÎÅ© ¿ÀÇÂÇÊµå°¡ ³Ê¹« ¼³·¹³×¿ä
2018-01-29 17:37,»ç½Ç ¼±°æÀü¼³¿¡¼­ ±×³É ÇÑ±ÛÈ­¸¸ ÇØµµ Å« »ó°ü¾øÀ» Á¤µµÀÎµ¥?¿ÖÀÌ·¸°Ô ¿À·¡°É¸±±î?ÇöÁöÈ­¿¡ ¸ÂÃç¼­ ½Ã½ºÅÛµµ º¸°­ÇÏ°í ÀÌ·±Àú·± Ãß°¡µµ ÇÑ´Ù°í ÇÏ´Âµ¥?¹°·Ð ÀÌ·¯ÇÑ ³»¿ëÀº ¾öÃ»ÁÁ¾Æº¸ÀÌÁö¸¸?´ëºÎºÐ ¾Æ´Ï °ÅÀÇ ¸ðµç ¸ð¹ÙÀÏ°ÔÀÓÀÌ ±×·¸µíÇÑ±¹¿¡ ¿Í¼­ ¾ÆÁÖ °ÅÁö°°Àº °ú±Ý½Ã½ºÅÛ¸¸ Ãß°¡µÇ¼­ ¿Ã°Å°°´Ù?Áß±¹¿¡¼­ Á¦´Ï¸¦ ÇöÂû·Î ÆÄ´Â ½Ã½ºÅÛ (³ë°¡´ÙÇØ¼­ ÆÄ¹ÖÇØ¼­ ¸ð¾ÆµµµÇ°í) ÀÌ ½Ã½ºÅÛÀÌ ÇÑ±¹¹ý°ú ¸ÂÁö¾Ê¾Æ¼­?´Ù¸¥ °ú±Ý½Ã½ºÅÛÀ» Àû¿ëÇÒ°Å¶ó°í Çß´ø ±â¾ïÀÌ ÀÖ´Âµ¥?ÀÌ·¸°Ô³ª ¿À·¡°É¸®´Â°Ç?°ÅÀÇ »·ÇÑ ´À³¦ÀÌ µç´Ù?»Ì±â ¹× °ÅÁö°°Àº °ú±Ý½Ã½ºÅÛÀÏ´Ü ³ª¿À¸é ¹Ù·Î ÇØº¼°ÍÀÎµ¥?Á¦¹ß ¿¹»óÀÌ Æ²¸®±æ ±â´ëÇØº»´Ù¼±°æÀü¼³¶§ºÎÅÍ ±â´Ù·È´Âµ¥ ´À³¦ÀÌ ¾ÈÁÁ´Ù
2018-01-29 17:37,»çÀüµî·Ï ÇÏ°í ÂÍ ±â´Ù¸®°í ÀÖ¾î¿ä ±×¸¸Å­ ¸¹ÀÌ ±â´ëÇÏ´Â ÁßÀÌ¿¡¿ä¸¹ÀÌ±â´Ù¸²
2018-01-29 17:37,ÁßÇÐ±³¶§ ÇÇ½Ã¹æ¿¡¼­ Áñ°ÜÇÏ´ø °ÔÀÓ ÀÔ´Ï´Ù Ãß¾ï¼ÓÀ¸·Î ¤¡¤¡±â´Ù¸° ¶ó±×³ª·ÎÅ©
2018-01-29 17:37,°¡Áî¾ÆÀØÁö¸øÇÒ Ãß¾ïÀ¸·ÎÀÇ ¼ÒÈ¯ ÃÖ°íÀÇ°ÔÀÓ ¶ó±×³ª·ÎÅ©
2018-01-29 17:37,¤·¤·¼ø¼öÇÑ °¨¼ö¼º ±â´ë
2018-01-29 17:37,Áö¿¥´Ô ¼º°Ý ³Ê¹« ÁÁÀ¸½Ã°í ¹Ù²ï °Ô ¾ó¸¶³ª ¹Ù²î¾úÀ»Áö ±â´ë µÇ³×¿ä ¤¾¤¾Ã·ÇÏ´Â°ÅÁö¸¸
2018-01-29 17:37,¶ó±×³ª·ÎÅ© M ±â´ë°¡ µÇ¿ä Ã³À½¿¡ ÀÖ´ø°ÍÀº ¾ÈÇØºÃÁö¸¸ ÀÌ·¸°Ô ÀÎ±â¸¹°í ÆòÀÌ ÁÁÀº°ÍÀ» º¸¸é µüºÁµµ ÁÁÀº°ÔÀÓÀÌ¶ó´Â °ÍÀ» ¾Ë¼öÀÖ³×¿ä °ÔÀÓÀÌ ´Ù ¸¸µé¾îÁö½Ã¸é ¹ö±×¾øÀÌ °ÔÀÓÀ» ¸¸µé¾îÁÖ¼ËÀ¸¸é °¨»çÇÏ°Ú½À´Ï´ÙÃ³À½ÇÏ´Â ½ÅÀÔÀÌÁö¸¸
2018-01-29 17:37,¸Õ°¡ ¿¹Àü¿¡ ¸¹ÀÌ Çß¾ù´Âµ­ ¤»¤»¤»¤» ´Ù½ÃÇÏ°ÔµÇ³×¿ä ¿î¿µÀÚ´Ôµî ¸ðµÎ Èû³»¼¼¿ä ¾ÆÀÚ¾ÆÀÚ!»ç¶ûÇØ¿ä¢½¢½
2018-01-29 17:37,¿·ÀÇ °ËÀº»ç¸·ÀÌ³ª ¸®´ÏÁöÃ³·³ ±×·± °ú±ÝÁú ÇÏ´Â°ÔÀÓ¸¸ ¾Æ´Ï¿´À¸¸é ·Õ·±ÇÒ°Ì´Ï´Ù±â´Ù¸®°í ÀÖ½À´Ï´Ù
2018-01-29 17:37,¿¾³¯ÀÇ Çâ¼ö¸¦ ´À³¢°í ½Í½À´Ï´Ù±â´ëÁßÀÔ´Ï´Ù
2018-01-29 17:37,ºí½º Å°¿ì·Á°í¿ä¾ðÁ¦ ¿ÀÇÂÇÏÁ®? ³Ê¹« ±â´ëµË´Ï´Ù±â´Ù¸®°í ÀÖ¾î¿ä
2018-01-29 17:37,È¨ÆäÀÌÁö¿¡¼­ ¸ðÀº Æ÷ÀÎÆ®·Î ´Ù¾çÇÑ ¾ÆÀÌÅÛ ÀÀ¸ðÇÒ ¼ö ÀÖ´Ù´Â°Å ¾Ë°í ÀÖÁÒ?¿ÀÇÂÀÏ Àü±îÁö Æ÷ÀÎÆ® ÀÚÆÇ±â ²À È°¿ëÇÏ¼¼¿ä¾ËÂ¥ÀÎ ¾ÆÀÌÅÛµéÀÌ ÀÖ³×¿ä¤¾¤¾¤¾Æ÷ÀÎÆ® ÀÚÆÇ±â ÀØÁö ¸¶¼¼¿ä¤¾¤¾
2018-01-29 17:37,°Ë»ç¶û ¶ó±×M µÎ°³ ±â´Ù¸®°í ÀÖ¾ú´Âµ¥?°ú±Ý ¾ê±âµµ ±×·¸°í ¶ó±×M ³ª¿À¸é ¿ÃÀÎ ÇÏ·Æ´Ï´Ù¿·µ¿³×´Â ³­¸®³µ³×¿ä;
2018-01-29 17:37,¶ó±×³ª·ÎÅ© 12¸¦ Áñ°Ì°Ô Çß´ø ¿¹ÀüÀ¯Àú·Î½á ¶ó±×³ª·ÎÅ©Mµµ ³Ê¹«³ªµµ ±â´ë°¡µÇ³×¿ä~!!±â´ëÇÏ´ÂÁß
2018-01-29 17:37,°Ë»ç ¹ö¸®°í ¿Ô´Ù3¿ù ³Ê ¹Û¿¡ ¾ø´Ù ÀÌÁ¦³Ê ¹Û¿¡ ¾ø´Ù
2018-01-29 17:37,¿¹Àü±× °¨¼º ´À³¢°í½Í³×¿ä±â´ëÁßÀÔ´Ï´Ù !
2018-01-29 17:37,ÀÌ·± ¾Æ±âÀÚ±âÇÑ ±×·¡ÇÈÀÇ ¿¾°ÔÀÓµéÀÌ ¸¹ÀÌ ³ª¿À¸é ÁÁ°Ú½À´Ï´Ù ±â´ëÇÏ°íÀÖ½À´Ï´Ù! ¾ÆÀÌÆùµµ »¡¸®³»ÁÖ½Ê¼î ¤Ð¤ÐÅ×ÀÏÁîÀ§¹ö ÃÖ±Ù±îÁö Çß´ø»ç¶÷À¸·Î
